"0","nausea <- c(50, 50, 50, 50, 50, 50, 50, 50, 50, 50)"
"0","nausea_matrix <- matrix(data = nausea, nrow = 5, ncol = 2, byrow = TRUE)"
"0","nausea_matrix"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   50"
"1","   50"
"1","
[2,]"
"1","   50"
"1","   50"
"1","
[3,]"
"1","   50"
"1","   50"
"1","
[4,]"
"1","   50"
"1","   50"
"1","
[5,]"
"1","   50"
"1","   50"
"1","
"
"0","chisq.test(nausea_matrix) "
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1","nausea_matrix"
"1","
"
"1","X-squared = 0, df = 4, p-value = 1"
"1","
"
"1","
"
